"group","name","group","min","max","ReferenceName","ReferenceLink"
"Primary disinfection","Chlorination, drinking water","Viruses",1,3,"DEMEAUWARE Deliverable 3.1 (p.18-19): NRMMC-EPHC-AHMC (2006), WHO 2006)","http://demoware.eu/en/results/deliverables/deliverable-d3-1-appropiate-and-user-friendly-methodologies-for-ra_lca_wfp.pdf/@@download/file/Deliverable%20D3.1%20-%20Appropiate%20and%20user%20friendly%20methodologies%20for%20RA_LCA_WFP.pdf"
"Primary disinfection","Chlorination, drinking water","Protozoa",0,1.5,"DEMEAUWARE Deliverable 3.1 (p.18-19): NRMMC-EPHC-AHMC (2006), WHO 2006)","http://demoware.eu/en/results/deliverables/deliverable-d3-1-appropiate-and-user-friendly-methodologies-for-ra_lca_wfp.pdf/@@download/file/Deliverable%20D3.1%20-%20Appropiate%20and%20user%20friendly%20methodologies%20for%20RA_LCA_WFP.pdf"
"Primary disinfection","Ozonation, wastewater","Bacteria",2,6,"DEMEAUWARE Deliverable 3.1 (p.18-19): NRMMC-EPHC-AHMC (2006), WHO 2006)","http://demoware.eu/en/results/deliverables/deliverable-d3-1-appropiate-and-user-friendly-methodologies-for-ra_lca_wfp.pdf/@@download/file/Deliverable%20D3.1%20-%20Appropiate%20and%20user%20friendly%20methodologies%20for%20RA_LCA_WFP.pdf"
"Primary disinfection","Ozonation, wastewater","Viruses",3,6,"DEMEAUWARE Deliverable 3.1 (p.18-19): NRMMC-EPHC-AHMC (2006), WHO 2006)","http://demoware.eu/en/results/deliverables/deliverable-d3-1-appropiate-and-user-friendly-methodologies-for-ra_lca_wfp.pdf/@@download/file/Deliverable%20D3.1%20-%20Appropiate%20and%20user%20friendly%20methodologies%20for%20RA_LCA_WFP.pdf"
"Wetlands","Wetlands, surface flow","Bacteria",1.5,2.5,"DEMEAUWARE Deliverable 3.1 (p.18-19): NRMMC-EPHC-AHMC (2006), WHO 2006)","http://demoware.eu/en/results/deliverables/deliverable-d3-1-appropiate-and-user-friendly-methodologies-for-ra_lca_wfp.pdf/@@download/file/Deliverable%20D3.1%20-%20Appropiate%20and%20user%20friendly%20methodologies%20for%20RA_LCA_WFP.pdf"
"Wetlands","Wetlands, surface flow","Protozoa",0.5,1.5,"DEMEAUWARE Deliverable 3.1 (p.18-19): NRMMC-EPHC-AHMC (2006), WHO 2006)","http://demoware.eu/en/results/deliverables/deliverable-d3-1-appropiate-and-user-friendly-methodologies-for-ra_lca_wfp.pdf/@@download/file/Deliverable%20D3.1%20-%20Appropiate%20and%20user%20friendly%20methodologies%20for%20RA_LCA_WFP.pdf"
"Wetlands","Wetlands, subsurface flow","Bacteria",0.5,3,"DEMEAUWARE Deliverable 3.1 (p.18-19): NRMMC-EPHC-AHMC (2006), WHO 2006)","http://demoware.eu/en/results/deliverables/deliverable-d3-1-appropiate-and-user-friendly-methodologies-for-ra_lca_wfp.pdf/@@download/file/Deliverable%20D3.1%20-%20Appropiate%20and%20user%20friendly%20methodologies%20for%20RA_LCA_WFP.pdf"
"Wetlands","Wetlands, subsurface flow","Protozoa",0.5,2,"DEMEAUWARE Deliverable 3.1 (p.18-19): NRMMC-EPHC-AHMC (2006), WHO 2006)","http://demoware.eu/en/results/deliverables/deliverable-d3-1-appropiate-and-user-friendly-methodologies-for-ra_lca_wfp.pdf/@@download/file/Deliverable%20D3.1%20-%20Appropiate%20and%20user%20friendly%20methodologies%20for%20RA_LCA_WFP.pdf"
"Primary disinfection","UV disinfection, wastewater","Bacteria",2,4,"DEMEAUWARE Deliverable 3.1 (p.18-19): NRMMC-EPHC-AHMC (2006), WHO 2006)","http://demoware.eu/en/results/deliverables/deliverable-d3-1-appropiate-and-user-friendly-methodologies-for-ra_lca_wfp.pdf/@@download/file/Deliverable%20D3.1%20-%20Appropiate%20and%20user%20friendly%20methodologies%20for%20RA_LCA_WFP.pdf"
"Primary disinfection","UV disinfection, wastewater","Viruses",1,3,"DEMEAUWARE Deliverable 3.1 (p.18-19): NRMMC-EPHC-AHMC (2006), WHO 2006)","http://demoware.eu/en/results/deliverables/deliverable-d3-1-appropiate-and-user-friendly-methodologies-for-ra_lca_wfp.pdf/@@download/file/Deliverable%20D3.1%20-%20Appropiate%20and%20user%20friendly%20methodologies%20for%20RA_LCA_WFP.pdf"
"Primary disinfection","UV disinfection, wastewater","Protozoa",3,3,"DEMEAUWARE Deliverable 3.1 (p.18-19): NRMMC-EPHC-AHMC (2006), WHO 2006)","http://demoware.eu/en/results/deliverables/deliverable-d3-1-appropiate-and-user-friendly-methodologies-for-ra_lca_wfp.pdf/@@download/file/Deliverable%20D3.1%20-%20Appropiate%20and%20user%20friendly%20methodologies%20for%20RA_LCA_WFP.pdf"
"Filtration","Microfiltration","Bacteria",0,4.3,"MICRORISK final report chapter 4 Table 4.11","https://www.kwrwater.nl/wp-content/uploads/2016/09/MICRORISK-FINAL-REPORT-Quantitative-microbial-risk-assessment-in-the-Water-Safety-Plan.pdf"
"Filtration","Microfiltration","Viruses",0,3.7,"MICRORISK final report chapter 4 Table 4.11","https://www.kwrwater.nl/wp-content/uploads/2016/09/MICRORISK-FINAL-REPORT-Quantitative-microbial-risk-assessment-in-the-Water-Safety-Plan.pdf"
"Filtration","Microfiltration","Protozoa",2.3,6,"MICRORISK final report chapter 4 Table 4.11","https://www.kwrwater.nl/wp-content/uploads/2016/09/MICRORISK-FINAL-REPORT-Quantitative-microbial-risk-assessment-in-the-Water-Safety-Plan.pdf"
"Filtration","Ultrafiltration","Bacteria",5.5,6,"NSF/ANSI 419  validation","http://info.nsf.org/Certified/pdwe/Listings.asp"
"Filtration","Ultrafiltration","Viruses",2.69,5.14,"NSF/ANSI 419  validation","http://info.nsf.org/Certified/pdwe/Listings.asp"
"Filtration","Ultrafiltration","Protozoa",5.3,6.5,"NSF/ANSI 419  validation","http://info.nsf.org/Certified/pdwe/Listings.asp"
"Filtration","Nanofiltration","Bacteria",5.44,6,"NSF/ANSI 419  validation","http://info.nsf.org/Certified/pdwe/Listings.asp"
"Filtration","Nanofiltration","Viruses",5.44,6,"NSF/ANSI 419  validation","http://info.nsf.org/Certified/pdwe/Listings.asp"
"Filtration","Nanofiltration","Protozoa",5.75,6.32,"NSF/ANSI 419  validation","http://info.nsf.org/Certified/pdwe/Listings.asp"
"Filtration","Reverse osmosis","Bacteria",5.44,6,"NSF/ANSI 419  validation","http://info.nsf.org/Certified/pdwe/Listings.asp"
"Filtration","Reverse osmosis","Viruses",5.44,6,"NSF/ANSI 419  validation","http://info.nsf.org/Certified/pdwe/Listings.asp"
"Filtration","Reverse osmosis","Protozoa",5.75,6.32,"NSF/ANSI 419  validation","http://info.nsf.org/Certified/pdwe/Listings.asp"
"Primary disinfection","UV disinfection 40 mJ/cm2, drinking","Bacteria",4.6,6,"Hijnen et al. (2006)","https://doi.org/10.1016/j.watres.2005.10.030"
"Primary disinfection","UV disinfection 40 mJ/cm2, drinking","Viruses",4.1,5.9,"Hijnen et al. (2006)","https://doi.org/10.1016/j.watres.2005.10.030"
"Primary disinfection","UV disinfection 40 mJ/cm2, drinking","Protozoa",2.5,3,"Hijnen et al. (2006)","https://doi.org/10.1016/j.watres.2005.10.030"
